ds,temperature,precipitation,humidity,wind_speed
2024-05-01 00:00:00,28.1,1.91,67,3.6
2024-05-01 01:00:00,26.2,0.48,56,7.6
2024-05-01 02:00:00,22.5,2.72,48,12.3
2024-05-01 03:00:00,23.2,2.47,60,5.7
2024-05-01 04:00:00,23.0,0.42,89,2.0
2024-05-01 05:00:00,26.6,0.62,73,6.5
2024-05-01 06:00:00,37.8,1.96,50,9.0
2024-05-01 07:00:00,28.4,2.52,59,0.1
2024-05-01 08:00:00,33.9,1.71,88,5.2
2024-05-01 09:00:00,30.5,3.58,89,9.1
2024-05-01 10:00:00,33.6,1.26,86,14.3
2024-05-01 11:00:00,14.0,0.0,78,6.1
2024-05-01 12:00:00,26.5,3.41,55,2.4
2024-05-01 13:00:00,34.5,1.96,68,8.0
2024-05-01 14:00:00,25.1,3.82,40,4.3
2024-05-01 15:00:00,36.8,2.66,57,3.2
2024-05-01 16:00:00,35.4,2.0,61,8.9
2024-05-01 17:00:00,25.7,1.77,47,13.7
2024-05-01 18:00:00,25.5,2.72,46,12.5
2024-05-01 19:00:00,22.9,1.38,64,2.7
2024-05-01 20:00:00,24.9,0.72,69,11.5
2024-05-01 21:00:00,21.8,2.91,73,3.4
2024-05-01 22:00:00,30.1,1.78,83,4.4
2024-05-01 23:00:00,20.7,2.05,87,13.8
2024-05-02 00:00:00,31.0,3.63,80,13.7
2024-05-02 01:00:00,31.1,1.83,50,2.5
2024-05-02 02:00:00,19.7,2.02,54,1.0
2024-05-02 03:00:00,35.7,1.1,74,4.4
2024-05-02 04:00:00,30.6,2.65,62,8.7
2024-05-02 05:00:00,31.7,2.52,84,13.2
2024-05-02 06:00:00,24.2,3.35,60,1.8
2024-05-02 07:00:00,31.1,1.13,67,6.2
2024-05-02 08:00:00,33.6,1.31,52,4.1
2024-05-02 09:00:00,27.5,3.19,73,0.2
2024-05-02 10:00:00,38.0,2.38,77,11.8
2024-05-02 11:00:00,28.2,0.64,45,12.2
2024-05-02 12:00:00,33.7,3.96,83,3.3
2024-05-02 13:00:00,29.5,0.55,43,2.3
2024-05-02 14:00:00,30.9,3.18,44,2.2
2024-05-02 15:00:00,19.6,0.1,79,7.0
2024-05-02 16:00:00,29.9,4.83,45,3.7
2024-05-02 17:00:00,24.3,0.32,60,7.7
2024-05-02 18:00:00,23.8,3.73,67,5.8
2024-05-02 19:00:00,36.7,1.88,42,3.2
2024-05-02 20:00:00,26.9,1.45,62,11.3
2024-05-02 21:00:00,23.0,2.28,47,2.3
2024-05-02 22:00:00,26.2,2.95,58,12.0
2024-05-02 23:00:00,21.5,0.64,50,8.4
2024-05-03 00:00:00,35.2,0.78,89,12.5
2024-05-03 01:00:00,24.5,2.97,49,0.1
2024-05-03 02:00:00,30.6,0.56,67,11.2
2024-05-03 03:00:00,34.8,1.12,59,0.8
2024-05-03 04:00:00,25.5,6.56,83,14.3
2024-05-03 05:00:00,30.7,0.55,67,10.5
2024-05-03 06:00:00,22.8,3.72,68,4.8
2024-05-03 07:00:00,40.2,1.12,47,4.8
2024-05-03 08:00:00,32.7,2.76,58,12.9
2024-05-03 09:00:00,27.0,2.98,87,13.5
2024-05-03 10:00:00,24.1,3.69,60,13.4
2024-05-03 11:00:00,27.4,1.7,57,12.1
2024-05-03 12:00:00,26.3,4.98,48,12.3
2024-05-03 13:00:00,37.8,1.12,43,8.6
2024-05-03 14:00:00,21.9,2.35,80,0.4
2024-05-03 15:00:00,28.7,2.37,64,1.3
2024-05-03 16:00:00,27.9,0.32,73,9.7
2024-05-03 17:00:00,27.4,1.57,48,6.0
2024-05-03 18:00:00,27.5,2.24,48,8.5
2024-05-03 19:00:00,27.4,1.35,57,3.5
2024-05-03 20:00:00,32.4,5.66,50,9.7
2024-05-03 21:00:00,31.0,0.74,52,3.6
2024-05-03 22:00:00,30.1,3.77,77,6.9
2024-05-03 23:00:00,12.8,3.28,48,7.2
2024-05-04 00:00:00,29.5,1.98,55,2.7
2024-05-04 01:00:00,19.7,0.7,43,13.1
2024-05-04 02:00:00,31.2,0.85,73,7.9
2024-05-04 03:00:00,35.4,1.22,46,13.0
2024-05-04 04:00:00,23.4,0.68,54,3.9
2024-05-04 05:00:00,26.7,0.49,77,2.6
2024-05-04 06:00:00,25.0,0.22,50,0.3
2024-05-04 07:00:00,34.2,4.02,71,1.4
2024-05-04 08:00:00,28.5,2.93,66,2.2
2024-05-04 09:00:00,36.6,3.18,69,1.2
2024-05-04 10:00:00,30.1,2.88,56,13.5
2024-05-04 11:00:00,29.2,2.25,75,13.7
2024-05-04 12:00:00,28.3,4.19,58,14.1
2024-05-04 13:00:00,32.1,1.08,46,14.4
2024-05-04 14:00:00,19.3,2.16,82,7.4
2024-05-04 15:00:00,28.4,3.12,84,8.0
2024-05-04 16:00:00,27.6,0.02,60,2.0
2024-05-04 17:00:00,31.6,6.64,67,2.1
2024-05-04 18:00:00,27.1,2.04,42,11.6
2024-05-04 19:00:00,22.8,2.21,53,12.8
2024-05-04 20:00:00,28.0,3.89,41,11.8
2024-05-04 21:00:00,22.6,3.37,68,12.5
2024-05-04 22:00:00,18.4,2.06,57,4.1
2024-05-04 23:00:00,31.6,2.2,76,7.0
2024-05-05 00:00:00,30.9,0.26,84,6.9
2024-05-05 01:00:00,30.3,1.17,84,14.9
2024-05-05 02:00:00,34.5,2.78,63,14.2
2024-05-05 03:00:00,24.7,2.67,85,9.0
2024-05-05 04:00:00,20.8,3.83,51,2.1
2024-05-05 05:00:00,27.6,1.82,84,3.9
2024-05-05 06:00:00,26.3,0.08,71,5.5
2024-05-05 07:00:00,23.8,3.59,57,13.1
2024-05-05 08:00:00,27.6,4.15,52,2.6
2024-05-05 09:00:00,24.9,3.35,43,3.3
2024-05-05 10:00:00,18.8,1.75,62,5.2
2024-05-05 11:00:00,25.8,3.57,49,13.9
2024-05-05 12:00:00,22.3,7.14,44,7.6
2024-05-05 13:00:00,29.2,2.17,89,9.7
2024-05-05 14:00:00,24.7,0.03,79,5.8
2024-05-05 15:00:00,33.6,1.12,53,2.8
2024-05-05 16:00:00,36.0,2.94,73,3.3
2024-05-05 17:00:00,31.4,0.41,67,12.0
